MFile 1 7 960 
MTrk    
0 Tempo 100000  
TrkEnd    
MTrk    
0 PrCh ch=6 p=53 
0 Meta TrkName "ATAC" 
6642656 Off ch=3 n=5 v=0
6642658 On ch=3 n=11 v=100
6642942 Off ch=3 n=11 v=0
6642943 On ch=3 n=13 v=100
6642984 Off ch=3 n=13 v=0
6643159 On ch=3 n=23 v=100
6643264 On ch=3 n=12 v=100
6643572 Off ch=3 n=12 v=0
6643574 On ch=3 n=11 v=100
6643576 Off ch=3 n=23 v=0
6643770 On ch=3 n=19 v=100
6643811 On ch=3 n=23 v=100
6643890 Off ch=3 n=11 v=0
6643934 On ch=3 n=30 v=100
6644058 On ch=3 n=14 v=100
6644108 Off ch=3 n=19 v=0
6644113 Off ch=3 n=23 v=0
6644178 Off ch=3 n=30 v=0
6644533 Off ch=3 n=14 v=0
6646465 On ch=3 n=27 v=100
6646514 On ch=3 n=19 v=100
6646676 Off ch=3 n=27 v=0
6646843 On ch=3 n=14 v=100
6646854 Off ch=3 n=19 v=0
6647391 On ch=3 n=30 v=100
6647572 Off ch=3 n=14 v=0
6647594 Off ch=3 n=30 v=0
6647703 On ch=3 n=25 v=100
6647862 Off ch=3 n=25 v=0
6648425 On ch=3 n=10 v=100
6648866 Off ch=3 n=10 v=0
6650639 On ch=3 n=20 v=100
6650925 Off ch=3 n=20 v=0
6651362 On ch=3 n=34 v=100
6651362 On ch=3 n=34 v=100
6651364 On ch=3 n=12 v=100
6651364 On ch=3 n=12 v=100
6651552 Off ch=3 n=12 v=0
6651552 Off ch=3 n=12 v=0
6651582 On ch=3 n=22 v=100
6651793 Off ch=3 n=22 v=0
6651922 Off ch=3 n=34 v=0
6651922 Off ch=3 n=34 v=0
6653173 On ch=3 n=11 v=100
6653198 On ch=3 n=12 v=100
6653357 Off ch=3 n=11 v=0
6653502 On ch=3 n=28 v=100
6653549 Off ch=3 n=12 v=0
6653555 Off ch=3 n=28 v=0
6653599 On ch=3 n=13 v=100
6653821 On ch=3 n=8 v=100
6653822 Off ch=3 n=13 v=0
6653969 Off ch=3 n=8 v=0
6654060 On ch=3 n=21 v=100
6654196 On ch=3 n=48 v=100
6654364 Off ch=3 n=21 v=0
6654374 On ch=3 n=6 v=100
6654448 Off ch=3 n=48 v=0
6654937 Off ch=3 n=6 v=0
6656239 On ch=3 n=4 v=100
6656802 Off ch=3 n=4 v=0
6656995 On ch=3 n=13 v=100
6657711 Off ch=3 n=13 v=0
6657835 On ch=3 n=30 v=100
6657854 On ch=3 n=12 v=100
6657916 Off ch=3 n=30 v=0
6657917 Off ch=3 n=12 v=0
6657918 On ch=3 n=9 v=100
6658445 On ch=3 n=20 v=100
6658679 Off ch=3 n=9 v=0
6658685 Off ch=3 n=20 v=0
6658735 On ch=3 n=20 v=100
6658794 Off ch=3 n=20 v=0
6658849 On ch=3 n=12 v=100
6658902 Off ch=3 n=12 v=0
6659678 On ch=3 n=31 v=100
6660190 Off ch=3 n=31 v=0
6660232 On ch=3 n=15 v=100
6660359 On ch=3 n=9 v=100
6660368 Off ch=3 n=15 v=0
6660799 Off ch=3 n=9 v=0
6660806 On ch=3 n=17 v=100
6660872 Off ch=3 n=17 v=0
6670887 On ch=3 n=30 v=100
6670901 On ch=3 n=21 v=100
6670903 On ch=3 n=32 v=100
6670998 Off ch=3 n=30 v=0
6670999 Off ch=3 n=21 v=0
6671035 Off ch=3 n=32 v=0
6671103 On ch=3 n=10 v=100
6671173 On ch=3 n=11 v=100
6671183 Off ch=3 n=10 v=0
6671429 Off ch=3 n=11 v=0
6671438 On ch=3 n=6 v=100
6671934 Off ch=3 n=6 v=0
6671937 On ch=3 n=16 v=100
6672214 On ch=3 n=9 v=100
6672230 Off ch=3 n=16 v=0
6672328 Off ch=3 n=9 v=0
6672553 On ch=3 n=30 v=100
6672658 On ch=3 n=18 v=100
6672658 On ch=3 n=18 v=100
6672701 On ch=3 n=25 v=100
6672985 On ch=3 n=29 v=100
6672985 On ch=3 n=29 v=100
6673056 Off ch=3 n=18 v=0
6673056 Off ch=3 n=18 v=0
6673112 Off ch=3 n=30 v=0
6673146 Off ch=3 n=25 v=0
6673185 Off ch=3 n=29 v=0
6673185 Off ch=3 n=29 v=0
6673512 On ch=3 n=20 v=100
6673512 On ch=3 n=34 v=100
6673626 Off ch=3 n=20 v=0
6673746 On ch=3 n=21 v=100
6673836 On ch=3 n=10 v=100
6674028 Off ch=3 n=21 v=0
6674032 Off ch=3 n=10 v=0
6674042 Off ch=3 n=34 v=0
6674050 On ch=3 n=10 v=100
6674500 Off ch=3 n=10 v=0
6674631 On ch=3 n=27 v=100
6674737 Off ch=3 n=27 v=0
6674934 On ch=3 n=21 v=100
6675134 Off ch=3 n=21 v=0
6675145 On ch=3 n=14 v=100
6675276 Off ch=3 n=14 v=0
6675299 On ch=3 n=11 v=100
6675383 Off ch=3 n=11 v=0
6675393 On ch=3 n=25 v=100
6675642 Off ch=3 n=25 v=0
6677214 On ch=3 n=3 v=100
6677336 Off ch=3 n=3 v=0
6677338 On ch=3 n=4 v=100
6678185 Off ch=3 n=4 v=0
6678190 On ch=3 n=18 v=100
6678377 Off ch=3 n=18 v=0
6679169 On ch=3 n=27 v=100
6679216 On ch=3 n=24 v=100
6679219 On ch=3 n=25 v=100
6679408 Off ch=3 n=27 v=0
6679512 Off ch=3 n=24 v=0
6679522 On ch=3 n=17 v=100
6679549 Off ch=3 n=25 v=0
6679615 On ch=3 n=13 v=100
6679615 Off ch=3 n=17 v=0
6679696 Off ch=3 n=13 v=0
6681570 On ch=3 n=32 v=100
6681648 On ch=3 n=18 v=100
6681707 On ch=3 n=20 v=100
6681725 Off ch=3 n=32 v=0
6681934 Off ch=3 n=18 v=0
6682408 On ch=3 n=2 v=100
6682411 Off ch=3 n=20 v=0
6683080 Off ch=3 n=2 v=0
6683082 On ch=3 n=9 v=100
6683323 Off ch=3 n=9 v=0
6684376 On ch=3 n=12 v=100
6684666 Off ch=3 n=12 v=0
6684819 On ch=3 n=23 v=100
6684983 On ch=3 n=24 v=100
6684991 Off ch=3 n=23 v=0
6684992 On ch=3 n=16 v=100
6685031 Off ch=3 n=24 v=0
6685671 Off ch=3 n=16 v=0
6686084 On ch=3 n=10 v=100
6686084 On ch=3 n=16 v=100
6686184 On ch=3 n=23 v=100
6686213 Off ch=3 n=10 v=0
6686244 Off ch=3 n=16 v=0
6686244 Off ch=3 n=23 v=0
6686311 On ch=3 n=16 v=100
6686311 On ch=3 n=23 v=100
6686328 Off ch=3 n=16 v=0
6686436 Off ch=3 n=23 v=0
6687039 On ch=3 n=9 v=100
6687327 Off ch=3 n=9 v=0
6687364 On ch=3 n=11 v=100
6687805 Off ch=3 n=11 v=0
6688716 On ch=3 n=7 v=100
6688780 On ch=3 n=33 v=100
6688799 Off ch=3 n=7 v=0
6688821 On ch=3 n=24 v=100
6688862 On ch=3 n=18 v=100
6688904 On ch=3 n=31 v=100
6688921 Off ch=3 n=33 v=0
6689235 Off ch=3 n=18 v=0
6689244 Off ch=3 n=24 v=0
6689256 On ch=3 n=30 v=100
6689388 Off ch=3 n=31 v=0
6689562 Off ch=3 n=30 v=0
6689578 On ch=3 n=17 v=100
6689714 Off ch=3 n=17 v=0
6689792 On ch=3 n=10 v=100
6690204 Off ch=3 n=10 v=0
6690289 On ch=3 n=33 v=100
6690300 On ch=3 n=10 v=100
6690369 Off ch=3 n=33 v=0
6690756 Off ch=3 n=10 v=0
6690807 On ch=3 n=10 v=100
6691077 Off ch=3 n=10 v=0
6692797 On ch=3 n=5 v=100
6692813 Off ch=3 n=5 v=0
6692860 On ch=3 n=5 v=100
6696174 On ch=3 n=29 v=100
6696189 On ch=3 n=33 v=100
6696209 On ch=3 n=30 v=100
6696236 On ch=3 n=22 v=100
6696258 Off ch=3 n=5 v=0
6696286 Off ch=3 n=29 v=0
6696286 Off ch=3 n=33 v=0
6696286 Off ch=3 n=30 v=0
6696286 Off ch=3 n=22 v=0
6696351 On ch=3 n=33 v=100
6696351 On ch=3 n=22 v=100
6696367 Off ch=3 n=33 v=0
6696387 Off ch=3 n=22 v=0
6696651 On ch=3 n=5 v=100
6696706 Off ch=3 n=5 v=0
6698710 On ch=3 n=35 v=100
6698834 On ch=3 n=19 v=100
6698855 Off ch=3 n=35 v=0
6698855 Off ch=3 n=19 v=0
6698925 On ch=3 n=18 v=100
6698925 On ch=3 n=20 v=100
6699345 Off ch=3 n=18 v=0
6699438 Off ch=3 n=20 v=0
6701608 On ch=3 n=11 v=100
6701608 On ch=3 n=21 v=100
6701608 On ch=3 n=22 v=100
6701849 Off ch=3 n=11 v=0
6701940 Off ch=3 n=21 v=0
6701987 On ch=3 n=24 v=100
6701989 On ch=3 n=29 v=100
6702053 Off ch=3 n=22 v=0
6702073 Off ch=3 n=24 v=0
6702105 Off ch=3 n=29 v=0
6703391 On ch=3 n=44 v=100
6703474 Off ch=3 n=44 v=0
6703542 On ch=3 n=44 v=100
6703542 On ch=3 n=44 v=100
6703618 On ch=3 n=23 v=100
6703800 Off ch=3 n=23 v=0
6703875 Off ch=3 n=44 v=0
6703875 Off ch=3 n=44 v=0
6704101 On ch=3 n=18 v=100
6704101 On ch=3 n=29 v=100
6704195 Off ch=3 n=18 v=0
6704211 Off ch=3 n=29 v=0
6704638 On ch=3 n=23 v=100
6704932 Off ch=3 n=23 v=0
6704934 On ch=3 n=14 v=100
6705169 Off ch=3 n=14 v=0
6705170 On ch=3 n=12 v=100
6705521 Off ch=3 n=12 v=0
6705525 On ch=3 n=14 v=100
6705629 Off ch=3 n=14 v=0
6706748 On ch=3 n=33 v=100
6706758 On ch=3 n=29 v=100
6706819 Off ch=3 n=33 v=0
6706819 Off ch=3 n=29 v=0
6706821 On ch=3 n=42 v=100
6706829 On ch=3 n=22 v=100
6706924 On ch=3 n=6 v=100
6706924 On ch=3 n=6 v=100
6706944 Off ch=3 n=22 v=0
6706946 On ch=3 n=5 v=100
6707068 Off ch=3 n=42 v=0
6707180 Off ch=3 n=5 v=0
6707183 On ch=3 n=18 v=100
6707191 Off ch=3 n=6 v=0
6707191 Off ch=3 n=6 v=0
6707200 On ch=3 n=26 v=100
6707272 Off ch=3 n=18 v=0
6707435 Off ch=3 n=26 v=0
6707573 On ch=3 n=5 v=100
6707685 On ch=3 n=40 v=100
6707830 Off ch=3 n=5 v=0
6707837 On ch=3 n=16 v=100
6707961 Off ch=3 n=40 v=0
6708020 Off ch=3 n=16 v=0
6708676 On ch=3 n=14 v=100
6709367 Off ch=3 n=14 v=0
6710044 On ch=3 n=12 v=100
6710269 Off ch=3 n=12 v=0
6711488 On ch=3 n=23 v=100
6711652 Off ch=3 n=23 v=0
6711954 On ch=3 n=7 v=100
6712829 Off ch=3 n=7 v=0
6713493 On ch=3 n=18 v=100
6713897 Off ch=3 n=18 v=0
6715002 On ch=3 n=36 v=100
6715082 Off ch=3 n=36 v=0
6715161 On ch=3 n=27 v=100
6715598 Off ch=3 n=27 v=0
6715602 On ch=3 n=32 v=100
6715958 Off ch=3 n=32 v=0
6716542 On ch=3 n=3 v=100
6718548 On ch=3 n=42 v=100
6718549 On ch=3 n=44 v=100
6718565 Off ch=3 n=3 v=0
6718566 On ch=3 n=5 v=100
6718669 Off ch=3 n=42 v=0
6718685 Off ch=3 n=44 v=0
6719531 Off ch=3 n=5 v=0
6719707 On ch=3 n=36 v=100
6719744 On ch=3 n=34 v=100
6720010 Off ch=3 n=36 v=0
6720031 Off ch=3 n=34 v=0
6720461 On ch=3 n=12 v=100
6721280 Off ch=3 n=12 v=0
6721282 On ch=3 n=16 v=100
6721331 Off ch=3 n=16 v=0
6722892 On ch=3 n=7 v=100
6723080 On ch=3 n=38 v=100
6723100 Off ch=3 n=7 v=0
6723113 On ch=3 n=23 v=100
6723352 Off ch=3 n=38 v=0
6723391 Off ch=3 n=23 v=0
6723538 On ch=3 n=10 v=100
6723538 On ch=3 n=10 v=100
6723820 Off ch=3 n=10 v=0
6723820 Off ch=3 n=10 v=0
6724448 On ch=3 n=20 v=100
6724790 Off ch=3 n=20 v=0
6725731 On ch=3 n=33 v=100
6725742 On ch=3 n=35 v=100
6725752 On ch=3 n=29 v=100
6725893 Off ch=3 n=29 v=0
6725914 Off ch=3 n=33 v=0
6725944 Off ch=3 n=35 v=0
6726357 On ch=3 n=34 v=100
6726437 Off ch=3 n=34 v=0
6726602 On ch=3 n=24 v=100
6726603 On ch=3 n=17 v=100
6726685 Off ch=3 n=17 v=0
6726702 Off ch=3 n=24 v=0
6726737 On ch=3 n=28 v=100
6726752 On ch=3 n=13 v=100
6726793 Off ch=3 n=28 v=0
6726793 Off ch=3 n=13 v=0
6726866 On ch=3 n=28 v=100
6727128 Off ch=3 n=28 v=0
6728145 On ch=3 n=16 v=100
6728476 Off ch=3 n=16 v=0
6728765 On ch=3 n=43 v=100
6728777 On ch=3 n=30 v=100
6728823 On ch=3 n=26 v=100
6728865 On ch=3 n=20 v=100
6728869 On ch=3 n=14 v=100
6728875 Off ch=3 n=43 v=0
6728876 Off ch=3 n=30 v=0
6729043 Off ch=3 n=14 v=0
6729048 Off ch=3 n=26 v=0
6729068 Off ch=3 n=20 v=0
6729292 On ch=3 n=26 v=100
6729410 On ch=3 n=15 v=100
6729431 Off ch=3 n=26 v=0
6729949 Off ch=3 n=15 v=0
6731190 On ch=3 n=11 v=100
6731379 Off ch=3 n=11 v=0
6731554 On ch=3 n=5 v=100
6731758 Off ch=3 n=5 v=0
6731942 On ch=3 n=22 v=100
6732014 On ch=3 n=38 v=100
6732061 On ch=3 n=17 v=100
6732086 Off ch=3 n=22 v=0
6732091 On ch=3 n=5 v=100
6732252 Off ch=3 n=17 v=0
6732253 Off ch=3 n=5 v=0
6732255 Off ch=3 n=38 v=0
6732275 On ch=3 n=10 v=100
6732575 Off ch=3 n=10 v=0
6732595 On ch=3 n=9 v=100
6732745 Off ch=3 n=9 v=0
6733478 On ch=3 n=7 v=100
6733625 Off ch=3 n=7 v=0
6733626 On ch=3 n=7 v=100
6733983 On ch=3 n=54 v=100
6734399 Off ch=3 n=7 v=0
6734420 On ch=3 n=9 v=100
6734425 On ch=3 n=25 v=100
6734456 Off ch=3 n=54 v=0
6734498 Off ch=3 n=9 v=0
6734504 On ch=3 n=27 v=100
6734504 On ch=3 n=27 v=100
6734593 Off ch=3 n=25 v=0
6734610 On ch=3 n=17 v=100
6734671 On ch=3 n=10 v=100
6734671 On ch=3 n=10 v=100
6734745 On ch=3 n=25 v=100
6734745 On ch=3 n=25 v=100
6734945 Off ch=3 n=27 v=0
6734945 Off ch=3 n=17 v=0
6734945 Off ch=3 n=27 v=0
6734950 Off ch=3 n=10 v=0
6734950 Off ch=3 n=10 v=0
6734952 On ch=3 n=25 v=100
6735154 Off ch=3 n=25 v=0
6735154 Off ch=3 n=25 v=0
6735317 Off ch=3 n=25 v=0
6736247 On ch=3 n=23 v=100
6736263 On ch=3 n=23 v=100
6736310 Off ch=3 n=23 v=0
6736317 Off ch=3 n=23 v=0
6736333 On ch=3 n=17 v=100
6736414 On ch=3 n=18 v=100
6736475 On ch=3 n=16 v=100
6736504 Off ch=3 n=17 v=0
6736846 Off ch=3 n=18 v=0
6736966 Off ch=3 n=16 v=0
6737379 On ch=3 n=34 v=100
6737615 Off ch=3 n=34 v=0
6737696 On ch=3 n=17 v=100
6737771 Off ch=3 n=17 v=0
6737775 On ch=3 n=10 v=100
6738447 Off ch=3 n=10 v=0
6738453 On ch=3 n=26 v=100
6738454 On ch=3 n=31 v=100
6738488 On ch=3 n=34 v=100
6738609 Off ch=3 n=26 v=0
6738651 Off ch=3 n=31 v=0
6738683 Off ch=3 n=34 v=0
6740043 On ch=3 n=21 v=100
6740256 Off ch=3 n=21 v=0
6740258 On ch=3 n=12 v=100
6740387 Off ch=3 n=12 v=0
6740429 On ch=3 n=12 v=100
6740471 Off ch=3 n=12 v=0
6740477 On ch=3 n=14 v=100
6740593 Off ch=3 n=14 v=0
6740657 On ch=3 n=6 v=100
6740871 Off ch=3 n=6 v=0
6740873 On ch=3 n=19 v=100
6741052 Off ch=3 n=19 v=0
6741683 On ch=3 n=21 v=100
6741727 On ch=3 n=11 v=100
6741802 On ch=3 n=39 v=100
6741814 Off ch=3 n=21 v=0
6741814 Off ch=3 n=11 v=0
6741838 On ch=3 n=4 v=100
6741959 Off ch=3 n=39 v=0
6743087 Off ch=3 n=4 v=0
6743122 On ch=3 n=4 v=100
6744454 Off ch=3 n=4 v=0
6744554 On ch=3 n=4 v=100
6745117 Off ch=3 n=4 v=0
6745663 On ch=3 n=31 v=100
6745890 On ch=3 n=16 v=100
6745894 On ch=3 n=36 v=100
6746020 Off ch=3 n=31 v=0
6746027 On ch=3 n=20 v=100
6746036 Off ch=3 n=16 v=0
6746145 Off ch=3 n=36 v=0
6746382 Off ch=3 n=20 v=0
6746509 On ch=3 n=18 v=100
6746582 Off ch=3 n=18 v=0
6746821 On ch=3 n=12 v=100
6746987 Off ch=3 n=12 v=0
6747035 On ch=3 n=26 v=100
6747174 Off ch=3 n=26 v=0
6747822 On ch=3 n=17 v=100
6748046 Off ch=3 n=17 v=0
6748404 On ch=3 n=8 v=100
6748655 On ch=3 n=16 v=100
6748683 Off ch=3 n=8 v=0
6748881 Off ch=3 n=16 v=0
6749016 On ch=3 n=8 v=100
6749338 Off ch=3 n=8 v=0
6749867 On ch=3 n=19 v=100
6750540 Off ch=3 n=19 v=0
6750693 On ch=3 n=34 v=100
6750724 On ch=3 n=25 v=100
6750777 Off ch=3 n=34 v=0
6750777 Off ch=3 n=25 v=0
6750817 On ch=3 n=34 v=100
6750818 On ch=3 n=45 v=100
6750908 Off ch=3 n=34 v=0
6751150 Off ch=3 n=45 v=0
6751508 On ch=3 n=32 v=100
6751508 On ch=3 n=32 v=100
6751551 On ch=3 n=32 v=100
6751551 On ch=3 n=32 v=100
6751570 On ch=3 n=11 v=100
6751588 On ch=3 n=19 v=100
6751623 Off ch=3 n=11 v=0
6751625 Off ch=3 n=32 v=0
6751625 Off ch=3 n=32 v=0
6751678 Off ch=3 n=32 v=0
6751678 Off ch=3 n=32 v=0
6752686 Off ch=3 n=19 v=0
6752711 On ch=3 n=16 v=100
6752933 Off ch=3 n=16 v=0
6752946 On ch=3 n=25 v=100
6752975 Off ch=3 n=25 v=0
6753006 On ch=3 n=25 v=100
6753007 On ch=3 n=34 v=100
6753008 On ch=3 n=25 v=100
6753164 Off ch=3 n=25 v=0
6753172 Off ch=3 n=25 v=0
6753192 Off ch=3 n=34 v=0
6754753 On ch=3 n=16 v=100
6754753 On ch=3 n=39 v=100
6754965 Off ch=3 n=16 v=0
6755215 Off ch=3 n=39 v=0
6756108 On ch=3 n=32 v=100
6756112 On ch=3 n=15 v=100
6756271 Off ch=3 n=15 v=0
6756339 Off ch=3 n=32 v=0
6756982 On ch=3 n=20 v=100
6757166 Off ch=3 n=20 v=0
6758226 On ch=3 n=55 v=100
6758351 Off ch=3 n=55 v=0
6758404 On ch=3 n=16 v=100
6758861 Off ch=3 n=16 v=0
6758879 On ch=3 n=17 v=100
6759114 Off ch=3 n=17 v=0
6759129 On ch=3 n=15 v=100
6759400 Off ch=3 n=15 v=0
6760283 On ch=3 n=44 v=100
6760289 On ch=3 n=42 v=100
6760374 On ch=3 n=54 v=100
6760472 Off ch=3 n=42 v=0
6760493 Off ch=3 n=44 v=0
6760559 Off ch=3 n=54 v=0
6760726 On ch=3 n=38 v=100
6760748 On ch=3 n=48 v=100
6760760 On ch=3 n=8 v=100
6760914 Off ch=3 n=38 v=0
6760914 Off ch=3 n=8 v=0
6760988 Off ch=3 n=48 v=0
6761360 On ch=3 n=8 v=100
6761700 Off ch=3 n=8 v=0
6762313 On ch=3 n=49 v=100
6762471 Off ch=3 n=49 v=0
6763040 On ch=3 n=52 v=100
6763040 On ch=3 n=52 v=100
6763107 On ch=3 n=36 v=100
6763194 Off ch=3 n=36 v=0
6763210 Off ch=3 n=52 v=0
6763210 Off ch=3 n=52 v=0
6764238 On ch=3 n=13 v=100
6764743 On ch=3 n=11 v=100
6764743 Off ch=3 n=13 v=0
6765246 On ch=3 n=11 v=100
6765285 On ch=3 n=28 v=100
6765288 Off ch=3 n=11 v=0
6765640 Off ch=3 n=11 v=0
6765655 On ch=3 n=8 v=100
6765864 Off ch=3 n=28 v=0
6765970 Off ch=3 n=8 v=0
6766117 On ch=3 n=10 v=100
6766786 Off ch=3 n=10 v=0
6766936 On ch=3 n=40 v=100
6767093 Off ch=3 n=40 v=0
6767495 On ch=3 n=19 v=100
6767541 On ch=3 n=15 v=100
6767547 On ch=3 n=25 v=100
6767830 On ch=3 n=40 v=100
6767911 Off ch=3 n=15 v=0
6767921 Off ch=3 n=19 v=0
6768013 Off ch=3 n=25 v=0
6768168 Off ch=3 n=40 v=0
6768225 On ch=3 n=13 v=100
6768297 On ch=3 n=22 v=100
6768451 Off ch=3 n=13 v=0
6768556 On ch=3 n=41 v=100
6768556 On ch=3 n=41 v=100
6768627 Off ch=3 n=22 v=0
6768630 On ch=3 n=41 v=100
6768630 On ch=3 n=41 v=100
6768666 On ch=3 n=25 v=100
6768732 On ch=3 n=19 v=100
6768753 On ch=3 n=20 v=100
6768753 On ch=3 n=20 v=100
6768892 Off ch=3 n=41 v=0
6768892 Off ch=3 n=41 v=0
6769012 On ch=3 n=34 v=100
6769012 Off ch=3 n=25 v=0
6769059 Off ch=3 n=41 v=0
6769059 Off ch=3 n=41 v=0
6769151 Off ch=3 n=19 v=0
6769202 Off ch=3 n=20 v=0
6769202 Off ch=3 n=20 v=0
6769271 Off ch=3 n=34 v=0
6770780 On ch=3 n=31 v=100
6770899 Off ch=3 n=31 v=0
6770900 On ch=3 n=27 v=100
6771174 Off ch=3 n=27 v=0
6771187 On ch=3 n=10 v=100
6772084 Off ch=3 n=10 v=0
6772086 On ch=3 n=5 v=100
6772203 Off ch=3 n=5 v=0
6772813 On ch=3 n=18 v=100
6772876 Off ch=3 n=18 v=0
6774101 On ch=3 n=6 v=100
6775657 Off ch=3 n=6 v=0
6777122 On ch=3 n=12 v=100
6777208 On ch=3 n=26 v=100
6777598 Off ch=3 n=12 v=0
6777814 Off ch=3 n=26 v=0
6779796 On ch=3 n=24 v=100
6779847 On ch=3 n=16 v=100
6779967 On ch=3 n=8 v=100
6779981 On ch=3 n=30 v=100
6780272 Off ch=3 n=24 v=0
6780272 Off ch=3 n=16 v=0
6780272 Off ch=3 n=8 v=0
6780438 Off ch=3 n=30 v=0
6780734 On ch=3 n=43 v=100
6780938 Off ch=3 n=43 v=0
6780948 On ch=3 n=10 v=100
6781432 On ch=3 n=34 v=100
6781473 Off ch=3 n=10 v=0
6781482 Off ch=3 n=34 v=0
6783654 On ch=3 n=12 v=100
6784286 On ch=3 n=48 v=100
6784286 On ch=3 n=48 v=100
6784324 Off ch=3 n=12 v=0
6784466 On ch=3 n=33 v=100
6784541 On ch=3 n=23 v=100
6784796 Off ch=3 n=23 v=0
6784797 Off ch=3 n=33 v=0
6784858 Off ch=3 n=48 v=0
6784858 Off ch=3 n=48 v=0
6785912 On ch=3 n=27 v=100
6786240 On ch=3 n=21 v=100
6786274 On ch=3 n=37 v=100
6786350 On ch=3 n=7 v=100
6786372 Off ch=3 n=27 v=0
6786391 Off ch=3 n=21 v=0
6786421 Off ch=3 n=37 v=0
6786752 Off ch=3 n=7 v=0
6787289 On ch=3 n=33 v=100
6787343 Off ch=3 n=33 v=0
6787349 On ch=3 n=19 v=100
6787552 On ch=3 n=14 v=100
6788406 Off ch=3 n=19 v=0
6788423 Off ch=3 n=14 v=0
6789585 On ch=3 n=29 v=100
6789744 Off ch=3 n=29 v=0
6791535 On ch=3 n=9 v=100
6792689 Off ch=3 n=9 v=0
6793482 On ch=3 n=35 v=100
6793521 On ch=3 n=20 v=100
6793521 On ch=3 n=27 v=100
6793521 On ch=3 n=34 v=100
6793738 Off ch=3 n=35 v=0
6793853 Off ch=3 n=20 v=0
6793970 Off ch=3 n=27 v=0
6794084 On ch=3 n=13 v=100
6794131 Off ch=3 n=34 v=0
6794242 On ch=3 n=36 v=100
6794344 Off ch=3 n=13 v=0
6794349 On ch=3 n=3 v=100
6794389 Off ch=3 n=36 v=0
6794587 Off ch=3 n=3 v=0
6794589 On ch=3 n=11 v=100
6795042 Off ch=3 n=11 v=0
6795119 On ch=3 n=11 v=100
6795460 Off ch=3 n=11 v=0
6795704 On ch=3 n=5 v=100
6795757 Off ch=3 n=5 v=0
6795758 On ch=3 n=17 v=100
6795759 On ch=3 n=32 v=100
6795785 On ch=3 n=29 v=100
6795959 Off ch=3 n=17 v=0
6796013 Off ch=3 n=32 v=0
6796046 On ch=3 n=16 v=100
6796160 Off ch=3 n=29 v=0
6796500 Off ch=3 n=16 v=0
6796589 On ch=3 n=16 v=100
6796590 On ch=3 n=19 v=100
6796760 Off ch=3 n=16 v=0
6796800 Off ch=3 n=19 v=0
6798049 On ch=3 n=12 v=100
6798051 On ch=3 n=12 v=100
6798215 Off ch=3 n=12 v=0
6798233 Off ch=3 n=12 v=0
6798234 On ch=3 n=8 v=100
6798973 Off ch=3 n=8 v=0
6798975 On ch=3 n=11 v=100
6799383 Off ch=3 n=11 v=0
6799401 On ch=3 n=16 v=100
6799494 Off ch=3 n=16 v=0
6799539 On ch=3 n=54 v=100
6799624 On ch=3 n=26 v=100
6799676 On ch=3 n=19 v=100
6799755 Off ch=3 n=54 v=0
6799769 Off ch=3 n=26 v=0
6799770 Off ch=3 n=19 v=0
6799773 On ch=3 n=12 v=100
6800442 Off ch=3 n=12 v=0
6800443 On ch=3 n=23 v=100
6800446 On ch=3 n=35 v=100
6800539 Off ch=3 n=23 v=0
6800578 Off ch=3 n=35 v=0
6802567 On ch=3 n=26 v=100
6802716 On ch=3 n=9 v=100
6802716 Off ch=3 n=26 v=0
6802774 Off ch=3 n=9 v=0
6802955 On ch=3 n=38 v=100
6802956 On ch=3 n=20 v=100
6803278 Off ch=3 n=20 v=0
6803345 Off ch=3 n=38 v=0
6803643 On ch=3 n=40 v=100
6803655 On ch=3 n=29 v=100
6803655 On ch=3 n=19 v=100
6803760 Off ch=3 n=19 v=0
6803885 Off ch=3 n=29 v=0
6803887 Off ch=3 n=40 v=0
6803919 On ch=3 n=20 v=100
6804178 On ch=3 n=24 v=100
6804179 Off ch=3 n=20 v=0
6804406 Off ch=3 n=24 v=0
6804892 On ch=3 n=29 v=100
6804955 On ch=3 n=32 v=100
6805112 Off ch=3 n=29 v=0
6805121 On ch=3 n=23 v=100
6805135 Off ch=3 n=32 v=0
6805155 Off ch=3 n=23 v=0
6805615 On ch=3 n=7 v=100
6805894 Off ch=3 n=7 v=0
6805947 On ch=3 n=22 v=100
6806254 Off ch=3 n=22 v=0
6806433 On ch=3 n=27 v=100
6806816 Off ch=3 n=27 v=0
6807445 On ch=3 n=29 v=100
6807447 On ch=3 n=43 v=100
6807645 Off ch=3 n=29 v=0
6807881 Off ch=3 n=43 v=0
6812112 On ch=3 n=37 v=100
6812127 On ch=3 n=27 v=100
6812166 On ch=3 n=20 v=100
6812167 On ch=3 n=25 v=100
6812167 On ch=3 n=32 v=100
6812265 Off ch=3 n=27 v=0
6812265 Off ch=3 n=20 v=0
6812268 Off ch=3 n=37 v=0
6812282 Off ch=3 n=25 v=0
6812325 On ch=3 n=6 v=100
6812335 Off ch=3 n=32 v=0
6812589 On ch=3 n=5 v=100
6812590 Off ch=3 n=6 v=0
6813560 Off ch=3 n=5 v=0
6813561 On ch=3 n=8 v=100
6814116 Off ch=3 n=8 v=0
6815920 On ch=3 n=52 v=100
6816049 Off ch=3 n=52 v=0
6816120 On ch=3 n=52 v=100
6816131 Off ch=3 n=52 v=0
6816133 On ch=3 n=18 v=100
